k,time_ns,restarts
4,800,2
4,1599,4
4,300,0
4,1701,5
4,900,2
4,1800,5
4,300,0
4,5500,5
4,700,1
4,1400,3
4,599,1
4,900,2
4,700,2
4,300,0
4,1500,4
4,600,1
4,400,0
4,1501,5
4,2000,7
4,1500,5
4,200,0
4,299,0
4,800,2
4,2101,6
4,900,2
4,300,0
4,2000,6
4,1499,4
4,300,0
4,2401,7
4,1200,3
4,900,2
4,1199,4
4,1200,4
4,401,0
4,300,0
4,400,0
4,400,0
4,2100,6
4,600,1
4,600,1
4,1400,4
4,301,0
4,800,2
4,1400,4
4,600,1
4,900,2
4,200,0
4,200,0
4,300,0
4,2501,8
4,300,0
4,500,1
4,1000,2
4,1300,3
4,300,0
4,999,3
4,600,1
4,901,2
4,600,1
4,600,1
4,300,0
4,400,0
4,600,1
4,1200,3
4,300,0
4,1199,3
4,9301,13
4,1600,2
4,299,0
4,1000,2
4,300,0
4,2400,8
4,1200,5
4,2799,8
4,200,0
4,301,0
4,1000,3
4,900,2
4,800,2
4,2299,8
4,800,2
4,2001,6
4,400,0
4,500,1
4,300,0
4,2200,6
4,200,0
4,1901,5
4,500,1
4,2400,8
4,1300,4
4,200,0
4,200,0
4,3301,6
4,700,1
4,1300,2
4,600,0
4,999,2
4,2001,7
4,1100,2
4,1400,4
4,1600,2
4,1400,2
4,1900,3
4,2000,3
4,900,1
4,599,0
4,8601,20
4,1100,3
4,2700,8
4,300,0
4,1099,3
4,300,0
4,8100,12
4,401,0
4,400,0
4,2200,4
4,2199,5
4,2801,6
4,2000,5
4,5800,13
4,801,0
4,1000,1
4,1400,3
4,1500,2
4,799,1
4,1501,3
4,2800,5
4,400,0
4,700,1
4,900,1
4,601,0
4,2100,4
4,900,2
4,600,1
4,1899,5
4,1501,4
4,1100,3
4,2600,7
4,300,0
4,500,1
4,1500,4
4,501,1
4,1300,3
4,1500,3
4,800,2
4,300,0
4,500,1
4,1900,6
4,600,1
4,800,2
4,700,1
4,1000,2
4,300,0
4,900,2
4,499,1
4,6601,25
4,300,0
4,999,3
4,500,1
4,1000,3
4,400,0
4,300,0
4,400,0
4,1901,6
4,800,2
4,300,0
4,300,0
4,300,0
4,300,0
4,1000,2
4,1199,4
4,1701,5
4,300,0
4,2100,7
4,600,2
4,1201,3
4,300,0
4,600,1
4,900,2
4,800,2
4,500,1
4,1699,6
4,500,1
4,301,0
4,1700,5
4,2200,8
4,800,2
4,2199,6
4,400,0
4,800,2
4,200,0
4,700,2
4,500,1
4,400,0
4,1400,3
4,899,2
4,700,2
4,1401,4
4,400,0
4,200,0
4,1800,6
4,2799,10
4,501,1
4,700,1
4,1000,2
4,300,0
4,500,1
4,2699,9
4,400,0
4,1201,3
4,1400,5
4,600,1
4,2600,9
4,199,0
4,700,1
4,500,1
4,2301,2
4,900,1
4,400,0
4,800,1
4,1299,1
4,400,0
4,1800,0
4,1600,3
4,1600,3
4,1300,2
4,1900,0
4,500,0
4,1599,2
4,1000,1
4,800,1
4,4300,6
4,3200,7
4,2401,1
4,2000,3
4,900,1
4,1499,3
4,4300,13
4,900,2
4,300,0
4,200,0
4,2000,6
4,2300,4
4,799,1
4,4301,6
4,2200,4
4,1801,4
4,5300,0
4,600,1
4,1001,3
4,300,0
4,2400,4
4,1900,5
4,200,0
4,2801,5
4,1200,4
4,900,1
4,1600,2
4,1401,3
4,1000,1
4,1300,2
4,600,0
4,3700,5
4,1600,2
4,300,0
4,5600,10
4,1000,2
4,2599,2
4,2101,3
4,2100,6
4,9400,9
4,1500,3
4,1400,2
4,1200,2
4,3399,7
4,501,0
4,1900,4
4,900,2
4,1000,2
4,500,1
4,1199,3
4,300,0
4,1000,2
4,1200,2
4,1400,3
4,6099,7
4,3001,6
4,1200,1
4,1000,1
4,200,0
4,799,2
4,901,2
4,800,2
4,6299,12
4,700,0
4,300,0
4,1700,4
4,2399,5
4,1201,1
4,1600,2
4,2400,4
4,1199,1
4,400,0
4,1901,5
4,1200,3
4,600,1
4,300,0
4,2099,7
4,300,0
4,1901,6
4,300,0
4,2500,5
4,1299,2
4,1901,3
4,1000,1
4,500,0
4,1100,1
4,1999,3
4,2801,5
4,200,0
4,800,2
4,500,1
4,5200,3
4,1900,6
4,300,0
4,899,2
4,500,1
4,600,1
4,301,0
4,1100,3
4,1900,6
4,2200,7
4,500,1
4,2801,10
4,900,2
4,2401,7
4,1100,3
4,1200,4
4,900,2
4,300,0
4,3000,11
4,700,2
4,300,0
4,1600,5
4,500,1
4,200,0
4,600,1
4,1000,3
4,5001,17
4,1599,5
4,500,1
4,1001,2
4,1200,3
4,300,0
4,1300,3
4,2099,7
4,2201,7
4,500,1
4,200,0
4,500,1
4,900,2
4,200,0
4,300,0
4,300,0
4,2600,7
4,300,0
4,800,2
4,500,1
4,300,0
4,300,0
4,1000,3
4,1000,2
4,3400,6
4,1000,3
4,800,2
4,1500,1
4,199,0
4,300,0
4,200,0
4,3501,9
4,600,1
4,800,1
4,1599,5
4,1601,4
4,900,2
4,1200,3
4,1099,2
4,1100,2
4,3101,7
4,400,0
4,1801,5
4,2100,4
4,2099,7
4,900,2
4,6799,17
4,1101,3
4,4600,12
4,499,1
4,1401,3
4,3200,7
4,500,1
4,200,0
4,300,0
4,400,0
4,701,2
4,300,0
4,400,0
4,200,0
4,200,0
4,4699,10
4,200,0
4,1701,2
4,400,0
4,600,1
4,4499,10
4,1500,5
4,200,0
4,300,0
4,3999,7
4,500,0
4,1200,2
4,400,0
4,2199,7
4,901,3
4,1300,4
4,1100,3
4,900,2
4,600,1
4,599,1
4,400,0
4,1001,2
4,600,1
4,300,0
4,300,0
4,200,0
4,600,1
4,700,2
4,300,0
4,1100,3
4,300,0
4,300,0
4,901,2
4,1500,4
4,899,2
4,1301,4
4,800,2
4,500,1
4,600,1
4,500,1
4,300,0
4,300,0
4,3499,12
4,1400,4
4,1100,3
4,2100,5
4,500,1
4,299,0
4,4001,14
4,300,0
4,300,0
4,1600,5
4,300,0
4,700,1
4,600,1
4,301,0
4,800,2
4,2300,8
4,4100,14
4,1600,5
4,500,1
4,800,2
4,500,1
4,1100,3
4,300,0
4,300,0
4,1301,3
4,4700,5
4,200,0
4,599,1
4,300,0
4,1201,4
4,1700,5
4,900,2
4,2699,9
4,200,0
4,600,1
4,2001,6
4,600,1
4,1900,5
4,800,2
4,699,2
4,500,1
4,200,0
4,700,2
4,500,1
4,1100,3
4,300,0
4,1000,2
4,2201,7
4,700,2
4,700,1
4,800,2
4,1999,6
4,801,2
4,1000,3
4,1800,5
4,1100,3
4,3400,12
4,500,1
4,1900,6
4,1100,3
4,1300,3
4,300,0
4,5301,19
4,600,1
4,700,1
4,200,0
4,300,0
4,400,0
4,1801,6
4,500,1
4,300,0
4,200,0
4,500,1
4,1000,2
4,200,0
4,999,3
4,400,0
4,7900,8
4,300,0
4,500,1
4,300,0
4,300,0
4,900,2
4,1000,3
4,800,2
4,1299,3
4,600,1
4,601,1
4,2100,6
4,1900,6
4,300,0
4,299,0
4,300,0
4,800,2
4,501,1
4,1100,3
4,1500,6
4,300,0
4,800,2
4,300,0
4,599,1
4,2300,8
4,400,0
4,1300,4
4,1399,4
4,1301,4
4,900,2
4,300,0
4,500,1
4,300,0
4,600,1
4,2799,6
4,601,0
4,1800,3
4,2799,5
4,1701,3
4,1000,1
4,3999,8
4,901,1
4,2200,4
4,900,1
4,600,1
4,1399,4
4,800,2
4,1000,3
4,4799,17
4,600,1
4,1201,3
4,600,1
4,1300,3
4,5600,5
4,900,2
4,900,3
4,300,0
4,700,1
4,800,1
4,1499,5
4,2501,10
4,900,1
4,800,1
4,900,1
4,5000,14
4,800,1
4,400,0
4,1100,2
4,1399,3
4,1201,3
4,800,1
4,400,0
4,1800,4
4,1400,3
4,400,0
4,1201,2
4,1400,3
4,400,0
4,299,0
4,3101,9
4,400,0
4,2000,5
4,900,2
4,1199,3
4,300,0
4,701,1
4,3100,10
4,1400,4
4,599,1
4,700,1
4,1001,2
4,700,1
4,1700,5
4,2100,5
4,1299,3
4,1401,3
4,300,0
4,900,2
4,2000,5
4,900,2
4,1199,3
4,2800,8
4,1800,5
4,300,0
4,200,0
4,3701,0
4,1800,5
4,2199,7
4,2101,5
4,800,2
4,2000,6
4,1799,5
4,1801,5
4,800,2
4,1100,3
4,300,0
4,300,0
4,300,0
4,6600,19
4,400,0
4,400,0
4,899,1
4,400,0
4,1401,3
4,800,1
4,300,0
4,2400,4
4,799,1
4,2401,4
4,2400,4
4,700,1
4,2200,4
4,5500,11
4,3500,7
4,2301,5
4,500,0
4,600,0
4,1800,3
4,4400,10
4,500,1
4,500,1
4,400,0
4,400,0
4,900,2
4,200,0
4,699,2
4,901,2
4,1200,3
4,400,1
4,1600,5
4,1400,4
4,1199,3
4,1001,3
4,4500,4
4,699,0
4,400,0
4,2701,6
4,1000,1
4,1300,2
4,1499,2
4,3201,6
4,500,0
4,900,1
4,399,0
4,1000,1
4,201,0
4,400,0
4,200,0
4,600,1
4,300,0
4,600,1
4,300,0
4,2499,4
4,5301,10
4,500,0
4,2500,5
4,1200,3
4,1000,2
4,900,2
4,700,2
4,699,1
4,1200,1
4,3400,7
4,1000,1
4,500,0
4,1000,1
4,3699,7
4,400,0
4,4500,9
4,299,0
4,1300,4
4,4501,9
4,2299,4
4,1201,1
4,4999,9
4,2101,5
4,2400,4
4,1000,1
4,1099,1
4,4501,10
4,900,2
4,1699,5
4,1401,4
4,800,2
4,900,2
4,4900,2
4,600,0
4,1700,3
4,1300,2
4,4500,10
4,600,0
4,2699,7
4,1401,3
4,900,2
4,1000,2
4,700,1
4,600,1
4,400,0
4,7100,16
4,1699,3
4,401,0
4,300,0
4,400,0
4,300,0
4,400,0
4,300,0
4,8100,19
4,1500,2
4,600,0
4,1101,2
4,1200,3
4,800,2
4,2999,9
4,600,1
4,2601,9
4,1100,2
4,300,0
4,500,1
4,4700,16
4,2300,4
4,1000,1
4,400,0
4,900,1
4,2899,5
4,500,0
4,400,0
4,800,1
4,1000,1
4,500,0
4,500,0
4,900,1
4,1000,2
4,3401,6
4,10699,19
4,600,1
4,1000,1
4,2800,5
4,1100,1
4,1000,1
4,2001,3
4,700,0
4,600,0
4,3700,11
4,600,1
4,800,1
4,1400,2
4,500,0
4,600,0
4,400,0
4,900,1
4,400,0
4,4400,10
4,499,1
4,1000,1
4,2401,5
4,3399,7
4,500,0
4,1601,2
4,1300,3
4,300,0
4,300,0
4,900,1
4,2700,6
4,2200,5
4,1600,2
4,499,0
4,1000,1
4,1200,2
4,1100,1
4,4099,14
4,601,1
4,1001,1
4,2500,6
4,500,0
4,700,0
4,500,0
4,3701,9
4,700,2
4,500,1
4,4800,17
4,200,0
4,2600,1
4,900,3
4,399,0
4,1100,1
4,9300,6
4,1500,2
4,800,1
4,899,2
4,700,1
4,200,0
4,500,1
4,800,2
4,500,1
4,500,1
4,2400,8
4,2200,7
4,1500,5
4,1000,2
4,5600,19
4,300,0
4,1900,5
4,700,1
4,400,0
4,400,0
4,1299,3
4,300,0
4,200,0
4,1400,4
4,2500,8
4,1599,5
4,900,2
4,2101,7
4,300,0
4,200,0
4,1100,3
4,900,2
4,799,2
4,500,1
4,3001,9
4,1100,3
4,900,2
4,1099,3
4,900,2
4,1401,4
4,1299,2
4,2201,8
4,800,2
4,700,2
4,800,2
4,1199,3
4,500,1
4,1101,3
4,4400,4
4,699,2
4,200,0
4,1001,3
4,1000,3
4,2000,6
4,2299,7
4,900,2
4,501,1
4,400,0
4,1600,5
4,700,1
4,800,2
4,600,1
4,1399,4
4,300,0
4,2401,7
4,1000,3
4,1500,5
4,300,0
4,1199,3
4,4401,14
4,200,0
4,300,0
4,800,1
4,1699,5
4,501,1
4,700,2
4,400,0
4,300,0
4,700,1
4,900,2
4,1100,3
4,499,1
4,300,0
4,2101,6
4,1000,2
4,400,1
4,800,2
4,300,0
4,300,0
4,500,1
4,1100,3
4,2001,6
4,700,2
4,700,2
4,5101,16
4,2699,9
4,500,1
4,1901,6
4,4199,6
4,500,1
4,1701,5
4,400,0
4,700,1
4,1000,2
4,1500,4
4,200,0
4,299,0
4,600,1
4,2901,9
4,1000,3
4,800,2
4,900,2
4,1299,4
4,300,0
4,300,0
4,2800,9
4,1400,4
4,1799,6
4,500,1
4,2201,6
4,800,0
4,1700,3
4,4100,8
4,900,1
4,1700,3
4,2900,6
4,800,1
4,1800,3
4,600,0
4,1099,1
4,400,0
4,2101,4
4,2900,9
4,1099,3
4,800,2
4,2701,9
4,600,1
4,200,0
4,300,0
4,900,2
4,3200,10
4,900,2
4,1800,6
4,800,2
4,200,0
4,300,0
4,1499,2
4,4201,5
4,1600,2
4,2500,4
4,3900,6
4,1100,1
4,400,0
4,500,0
4,600,0
4,4100,6
4,1300,2
4,1000,1
4,5000,9
4,3599,8
4,901,2
4,1100,3
4,4499,11
4,900,3
4,1401,1
4,800,2
4,500,1
4,300,0
4,600,1
4,1200,0
4,2601,8
4,500,1
4,2700,6
4,1000,2
4,300,0
4,500,1
4,2100,6
4,500,1
4,2100,3
4,899,2
4,2001,7
4,1900,3
4,700,1
4,600,2
4,1299,4
4,600,1
4,1101,3
4,300,0
4,1700,6
4,200,0
4,800,2
4,2099,4
4,1401,4
4,1300,4
4,3899,10
4,9301,15
4,1700,3
4,600,0
4,1000,1
4,1699,3
4,1900,3
4,799,2
4,1100,1
4,3000,6
4,3899,8
4,1700,3
4,1000,1
4,1000,1
4,3500,6
4,1800,3
4,500,0
4,5200,11
4,1400,2
4,1600,3
4,3100,11
4,300,0
4,2200,7
4,1100,3
4,799,2
4,600,1
4,500,1
4,401,0
4,500,1
4,900,2
4,1000,3
4,900,2
4,400,0
4,500,1
4,699,1
4,1501,3
4,3900,9
4,1199,2
4,3401,8
4,600,0
4,1300,2
4,1599,4
4,1101,2
4,3300,7
4,2199,4
4,1501,2
4,2200,4
4,700,0
4,8300,6
4,500,0
4,1101,3
4,1600,3
4,3400,6
4,400,0
4,4301,9
4,500,0
4,3100,6
4,400,0
4,1300,2
4,1200,2
4,600,0
4,900,1
4,1899,3
4,400,0
4,901,1
4,1300,2
4,500,0
4,500,0
4,4700,13
4,400,0
4,900,2
4,3399,12
4,1901,4
4,900,1
4,400,0
4,3099,6
4,3701,8
4,3299,7
4,1401,3
4,1100,1
4,900,1
4,2000,3
4,2200,4
4,800,1
4,6000,14
4,1900,3
4,2900,7
4,1600,3
4,1100,2
4,4799,12
4,11401,16
4,800,1
4,2499,4
4,400,0
4,1400,3
4,1400,3
4,800,1
4,800,1
4,699,1
4,400,0
4,3901,10
4,6900,16
4,1600,3
4,599,0
4,2001,4
4,11600,11
4,5000,11
4,1100,2
4,1200,2
4,399,0
4,3101,7
4,700,1
4,2800,5
4,1699,3
4,2801,5
4,600,0
4,1400,2
4,1499,3
4,2601,6
4,1300,3
4,400,0
4,1000,2
4,300,0
4,700,1
4,2300,5
4,400,0
4,500,0
4,1200,2
4,1999,4
4,2600,6
4,4500,9
4,3700,8
4,1000,1
4,2101,4
4,400,0
4,7400,3
4,4299,9
4,2301,5
4,800,1
4,1700,3
4,2399,5
4,1201,2
4,1100,1
4,500,0
4,2899,5
4,1201,1
4,400,0
4,500,0
4,7300,15
4,2000,5
4,1000,2
4,1300,2
4,1500,2
4,1400,3
4,500,0
4,3400,7
4,400,0
4,800,1
4,400,0
4,500,0
4,3500,7
4,1300,2
4,600,0
4,500,0
4,500,0
4,600,1
4,1300,3
4,800,1
4,399,0
4,3301,6
4,3000,6
4,1199,2
4,701,1
4,4900,11
4,499,0
4,400,0
4,601,1
4,1700,5
4,1400,4
4,600,1
4,500,1
4,700,2
4,300,0
4,600,1
4,1001,3
4,600,1
4,500,1
4,5900,9
4,2500,8
4,1200,3
4,6100,14
4,1200,2
4,799,1
4,2601,5
4,500,0
4,2200,4
4,1499,2
4,601,0
4,1100,1
4,2100,4
4,400,0
4,1199,2
4,500,0
4,2301,5
4,1700,3
4,700,0
4,1099,1
4,2901,6
4,600,0
4,1100,1
4,1000,1
4,1801,3
4,1900,5
4,700,1
4,500,1
4,1100,3
4,1299,3
4,2001,7
4,2401,4
4,500,0
4,700,0
4,500,0
4,3200,6
4,400,0
4,400,0
4,1300,2
4,1600,3
4,3600,8
4,1000,1
4,2399,6
4,500,0
4,400,0
4,4801,10
4,1399,2
4,2001,4
4,700,1
4,400,0
4,1000,2
4,1000,1
4,499,0
4,1701,3
4,1099,1
4,400,0
4,500,0
4,1300,1
4,500,0
4,2000,3
4,599,0
4,1000,1
4,1100,1
4,1500,2
4,900,1
4,399,0
4,1901,4
4,2600,5
4,2499,0
4,3801,6
4,600,0
4,3000,4
4,1500,2
4,1100,1
4,600,0
4,400,0
4,1900,2
4,500,0
4,2900,6
4,500,0
4,1701,3
4,500,0
4,500,0
4,1200,1
4,1499,1
4,1900,2
4,800,0
4,1099,1
4,901,0
4,800,0
4,3399,6
4,6900,9
4,2101,3
4,3700,6
4,700,0
4,1501,3
4,900,1
4,3000,5
4,1600,3
4,700,0
4,400,0
4,1200,1
4,600,0
4,600,0
4,1500,2
4,1900,2
4,600,0
4,400,0
4,1599,2
4,3601,3
4,8400,14
4,600,0
4,2501,4
4,1400,2
4,700,0
4,599,0
4,1601,2
4,400,0
4,6700,3
4,1200,1
4,900,1
4,800,0
4,800,1
4,500,0
4,5499,6
4,2900,3
4,2799,4
4,1201,2
4,2500,3
4,1399,1
4,4001,3
4,500,0
4,1600,2
4,700,0
4,2900,6
4,500,0
4,2699,4
4,600,0
4,1100,1
4,800,0
4,600,0
4,700,0
4,1000,1
4,1000,1
4,2601,4
4,1700,2
4,4000,6
4,1700,2
4,600,0
4,1500,1
4,500,0
4,6501,12
4,1801,2
4,600,0
4,4200,7
4,499,0
4,2601,4
4,400,0
4,4199,7
4,4701,1
4,600,0
4,3000,5
4,500,0
4,2300,3
4,3900,6
4,2500,5
4,3199,6
4,401,0
4,3100,5
4,1799,2
4,500,0
4,1801,2
4,800,1
4,2500,4
4,1000,1
4,12600,7
4,799,0
4,4801,6
4,1000,1
4,1699,2
4,1201,1
4,1700,2
4,2799,4
4,3101,6
4,500,0
4,4900,7
4,2200,3
4,1200,1
4,1899,2
4,600,0
4,9200,16
4,2300,4
4,6600,9
4,1000,1
4,1399,2
4,901,0
4,1300,1
4,500,0
4,1100,1
4,1399,2
4,3401,8
4,800,2
4,1999,6
4,2001,5
4,1000,2
4,8100,15
4,2000,4
4,399,0
4,1300,2
4,1800,3
4,5900,12
4,900,1
4,400,0
4,900,1
4,800,1
4,2400,4
4,5000,10
4,1000,1
4,801,1
4,500,0
4,3600,7
4,3700,8
4,400,0
4,500,0
4,2000,4
4,1699,2
4,1000,1
4,800,1
4,4300,9
4,1000,1
4,2501,5
4,5800,12
4,3700,8
4,1199,2
4,2201,4
4,3000,5
4,600,0
4,1899,3
4,600,0
4,3300,6
4,1099,1
4,3801,7
4,7100,17
4,600,0
4,700,0
4,1000,1
4,400,0
4,800,1
4,1401,2
4,1000,1
4,1800,3
4,4400,9
4,1200,1
4,1400,2
4,600,1
4,1501,2
4,2000,3
4,500,0
4,8100,18
4,1300,2
4,500,0
4,1101,2
4,2400,5
4,5900,1
4,500,0
4,800,1
4,1800,3
4,1899,4
4,800,1
4,7100,15
4,2300,5
4,700,1
4,2099,5
4,400,0
4,400,0
4,2300,5
4,400,0
4,900,1
4,400,0
4,2500,6
4,800,1
4,1300,3
4,700,1
4,400,0
4,2800,7
4,400,0
4,3300,7
4,1100,2
4,900,1
4,2001,5
4,2300,4
4,400,0
4,700,1
4,1400,2
4,400,0
4,4700,11
4,2100,5
4,2800,7
4,1000,1
4,2200,4
4,1299,2
4,1601,3
4,2000,4
4,500,0
4,800,1
4,3900,8
4,400,0
4,3100,10
4,699,2
4,1701,5
4,1800,3
4,7100,2
4,1800,3
4,1699,3
4,1300,2
4,500,0
4,3300,8
4,400,0
4,3401,7
4,400,0
4,600,0
4,500,1
4,300,0
4,1099,4
4,2301,4
4,1400,3
4,3099,6
4,2501,5
4,1600,2
4,400,0
4,2800,5
4,1000,1
4,3400,8
4,400,0
4,900,1
4,4901,11
4,1499,2
4,4701,13
4,500,1
4,600,1
4,399,0
4,1901,6
4,2200,7
4,600,1
4,500,1
4,1999,7
4,3101,9
4,300,0
4,1000,2
4,1300,3
4,400,0
4,800,2
4,500,1
4,600,1
4,899,3
4,300,0
4,501,1
4,2200,8
4,600,1
4,400,0
4,8700,6
4,999,1
4,3001,6
4,1800,3
4,1200,1
4,2901,6
4,1700,3
4,2099,5
4,9201,14
4,1300,2
4,1400,3
4,3399,4
4,3000,7
4,1799,3
4,400,0
4,1100,2
4,1500,2
4,9000,19
4,1199,2
4,300,0
4,2201,4
4,1600,2
4,1600,5
4,1399,2
4,900,1
4,2700,6
4,3099,5
4,1700,3
4,2400,4
4,2900,5
4,800,1
4,400,0
4,1200,2
4,1600,5
4,900,2
4,300,0
4,501,1
4,3600,7
4,500,0
4,499,0
4,1501,3
4,200,0
4,400,0
4,900,2
4,1301,2
4,500,0
4,8300,5
4,900,1
4,400,0
4,4100,10
4,500,0
4,900,1
4,2099,4
4,700,1
4,1301,2
4,1300,2
4,600,0
4,500,0
4,1499,2
4,4401,12
4,2499,5
4,3801,8
4,1700,3
4,1399,3
4,3901,10
4,5500,14
4,900,1
4,3499,7
4,1001,1
4,4500,10
4,1799,3
4,1100,1
4,2400,5
4,2099,4
4,3301,7
4,900,2
4,1100,3
4,1599,5
4,700,1
4,600,1
4,600,1
4,300,0
4,800,2
4,1399,3
4,1701,5
4,600,1
4,300,0
4,300,0
4,1100,2
4,1000,1
4,1399,1
4,1901,4
4,9400,10
4,400,0
4,3701,7
4,5500,12
4,900,1
4,500,0
4,2999,6
4,1501,2
4,1800,6
4,1300,3
4,700,2
4,400,0
4,500,0
4,900,1
4,500,0
4,1100,1
4,1200,2
4,700,1
4,2099,4
4,4800,10
4,599,0
4,2901,6
4,2300,4
4,4900,11
4,1100,1
4,200,0
4,2499,4
4,601,0
4,3800,8
4,2099,4
4,1201,2
4,1900,3
4,700,2
4,600,1
4,1199,4
4,600,1
4,300,0
4,1101,2
4,500,1
4,1100,3
4,2200,7
4,799,2
4,800,2
4,901,2
4,2700,7
4,500,0
4,500,0
4,500,0
4,2401,5
4,7500,3
4,300,0
4,700,2
4,700,1
4,500,1
4,2099,4
4,1701,3
4,1000,1
4,1000,1
4,1500,3
4,899,1
4,1000,1
4,500,0
4,2100,4
4,3199,7
4,401,0
4,2000,3
4,800,1
4,1300,2
4,2500,6
4,1800,3
4,1200,2
4,400,0
4,2299,4
4,1600,3
4,3100,5
4,699,0
4,1301,2
4,400,0
4,1200,1
4,2400,4
4,399,0
4,200,0
4,901,2
4,2500,7
4,1300,4
4,2099,4
4,400,0
4,1101,1
4,500,0
4,3200,6
4,999,1
4,1801,3
4,800,1
4,1300,1
4,1999,3
4,700,1
4,401,0
4,700,0
4,400,0
4,2200,4
4,1000,1
4,300,0
4,1301,4
4,500,1
4,1200,3
4,1900,6
4,600,1
4,1199,2
4,1901,3
4,5301,7
4,699,1
4,700,1
4,1501,0
4,300,0
4,300,0
4,500,1
4,1700,3
4,3500,7
4,500,0
4,500,0
4,3199,7
4,1201,1
4,1500,2
4,1200,2
4,900,1
4,1699,2
4,400,0
4,1300,1
4,2600,4
4,1000,1
4,1100,1
4,1201,3
4,200,0
4,1000,1
4,600,0
4,4500,8
4,3800,8
4,399,0
4,500,0
4,3101,4
4,1500,2
4,1999,3
4,1301,2
4,700,0
4,1100,1
4,3399,12
4,601,0
4,2200,4
4,1900,3
4,499,0
4,2501,4
4,1000,1
4,1600,2
4,2699,4
4,1600,3
4,600,1
4,400,0
4,1700,2
4,1899,3
4,3100,6
4,1200,2
4,500,0
4,2600,4
4,300,0
4,1101,3
4,2900,8
4,1100,2
4,900,2
4,2101,7
4,300,0
4,600,1
4,300,0
4,300,0
4,2999,9
4,500,1
4,2801,9
4,1800,4
4,3099,5
4,400,0
4,2600,4
4,1200,2
4,699,2
4,1400,4
4,1900,3
4,2600,5
4,6500,13
4,2199,3
4,601,0
4,400,0
4,600,0
4,1500,3
4,500,0
4,1599,3
4,500,0
4,2300,5
4,1300,2
4,2099,4
4,500,0
4,1001,1
4,1500,3
4,1300,2
4,1100,2
4,1500,3
4,1500,3
4,1800,3
4,600,0
4,2700,4
4,600,0
4,1100,2
4,800,1
4,2100,4
4,2601,4
4,6200,13
4,1900,6
4,1100,3
4,700,0
4,1100,2
4,1500,2
4,1901,4
4,1600,2
4,2700,5
4,2200,4
4,3200,8
4,200,0
4,600,0
4,999,1
4,1201,2
4,400,0
4,2600,4
4,900,1
4,400,0
4,3101,7
4,4000,9
4,800,1
4,3700,9
4,1400,2
4,2400,6
4,1299,2
4,500,0
4,2300,3
4,1900,4
4,4200,10
4,300,0
4,900,1
4,800,1
4,400,0
4,599,0
4,1601,3
4,6800,16
4,1000,1
4,2300,5
4,400,0
4,4800,11
4,3499,7
4,2301,4
4,3000,6
4,3500,8
4,1700,3
4,2800,6
4,400,0
4,2001,4
4,500,0
4,3800,8
4,1200,2
4,1800,3
4,1400,2
4,1000,1
4,1299,2
4,2301,4
4,2500,5
4,1799,3
4,3701,10
4,1200,2
4,1100,2
4,999,1
4,6900,13
4,1701,3
4,400,0
4,2900,6
4,400,0
4,4200,8
4,4899,12
4,2100,4
4,800,0
4,900,1
4,1799,3
4,2901,5
4,3299,6
4,1901,3
4,2400,5
4,400,0
4,1299,2
4,800,1
4,8000,22
4,800,1
4,400,0
4,900,1
4,2000,4
4,999,1
4,601,0
4,1600,2
4,400,0
4,400,0
4,1300,5
4,300,0
4,500,1
4,1900,4
4,2900,5
4,500,0
4,2899,6
4,601,0
4,700,1
4,800,1
4,600,0
4,700,0
4,400,0
4,4000,7
4,400,0
4,1600,2
4,800,1
4,400,0
4,799,1
4,1401,2
4,400,0
4,500,0
4,600,0
4,1400,2
4,900,1
4,399,0
4,2501,5
4,500,0
4,1200,2
4,400,0
4,1399,3
4,1901,5
4,1200,2
4,800,1
4,1000,2
4,700,1
4,2099,3
4,500,0
4,400,0
4,7900,20
4,400,0
4,400,0
4,2599,9
4,1200,2
4,300,0
4,800,1
4,4499,10
4,1801,3
4,2500,5
4,1999,4
4,400,0
4,1001,1
4,4600,9
4,499,1
4,300,0
4,1401,3
4,2000,4
4,2899,6
4,1200,2
4,3200,7
4,1300,1
4,1999,6
4,1401,4
4,700,1
4,400,0
4,1400,4
4,800,1
4,899,1
4,500,0
4,3901,8
4,6900,15
4,400,0
4,1200,1
4,2400,5
4,3500,9
4,600,0
4,3299,6
4,10401,2
4,1500,3
4,1800,4
4,899,2
4,400,0
4,2201,4
4,6400,14
4,800,1
4,500,0
4,1300,1
4,400,0
4,899,1
4,6401,9
4,300,0
4,400,0
4,5601,10
4,499,0
4,4901,10
4,1900,4
4,2700,1
4,4799,4
4,1300,2
4,1600,1
4,6000,1
4,1200,2
4,5299,6
4,5599,9
4,2901,4
4,400,0
4,3899,8
4,4701,10
4,2299,4
4,400,0
4,801,1
4,500,0
4,400,0
4,4499,11
4,1801,3
4,2500,5
4,1899,4
4,2501,5
4,1100,2
4,1500,4
4,800,1
4,1100,1
4,1901,3
4,1900,3
4,400,0
4,600,1
4,599,1
4,600,1
4,600,1
4,2601,8
4,1000,3
4,1800,5
4,2601,8
4,2000,7
4,400,0
4,900,2
4,300,0
4,500,1
4,3200,11
4,300,0
4,600,1
4,500,1
4,1000,3
4,500,1
4,1199,2
4,1401,4
4,1700,5
4,2400,7
4,1100,2
4,3101,5
4,500,0
4,800,1
4,1600,3
4,1699,4
4,400,0
4,500,0
4,400,0
4,1000,1
4,1600,3
4,2000,4
4,400,0
4,5999,13
4,1001,2
4,1100,3
4,300,0
4,700,1
