k,time_ns,restarts
3,300,0
3,700,1
3,200,0
3,300,0
3,400,0
3,500,0
3,900,1
3,2600,5
3,900,2
3,200,0
3,500,1
3,400,0
3,600,1
3,500,1
3,2800,6
3,400,0
3,300,0
3,300,0
3,900,1
3,200,0
3,300,0
3,400,0
3,300,0
3,700,1
3,400,0
3,700,1
3,700,1
3,400,0
3,500,0
3,200,0
3,1200,2
3,200,0
3,1000,2
3,1200,2
3,200,0
3,1000,1
3,400,0
3,400,0
3,400,0
3,200,0
3,200,0
3,300,0
3,600,1
3,1300,3
3,600,1
3,500,1
3,3700,8
3,1700,3
3,600,0
3,400,0
3,800,1
3,1100,2
3,300,0
3,600,1
3,300,0
3,300,0
3,500,1
3,500,1
3,200,0
3,600,1
3,800,1
3,400,0
3,300,0
3,3100,6
3,800,1
3,300,0
3,1600,3
3,300,0
3,600,1
3,400,0
3,300,0
3,200,0
3,1400,3
3,300,0
3,800,1
3,500,0
3,900,2
3,500,0
3,400,0
3,900,1
3,800,1
3,2100,4
3,500,0
3,300,0
3,400,0
3,1200,2
3,200,0
3,200,0
3,200,0
3,300,0
3,200,0
3,200,0
3,2800,6
3,900,1
3,500,1
3,600,1
3,1000,1
3,500,1
3,900,1
3,500,1
3,1500,3
3,200,0
3,300,0
3,500,0
3,900,2
3,700,1
3,300,0
3,400,0
3,1100,1
3,200,0
3,200,0
3,700,1
3,1100,2
3,500,1
3,300,0
3,300,0
3,500,0
3,300,0
3,500,0
3,1100,2
3,1100,2
3,1600,3
3,500,0
3,300,0
3,1100,1
3,400,0
3,1400,3
3,900,1
3,800,1
3,200,0
3,300,0
3,2500,4
3,1300,2
3,200,0
3,1000,1
3,400,0
3,500,1
3,200,0
3,300,0
3,1300,2
3,1800,3
3,900,1
3,1000,1
3,1300,2
3,1100,2
3,300,0
3,400,0
3,100,0
3,400,0
3,400,0
3,500,0
3,600,1
3,300,0
3,400,0
3,700,1
3,200,0
3,300,0
3,400,0
3,500,0
3,200,0
3,300,0
3,500,0
3,600,1
3,700,1
3,200,0
3,300,0
3,300,0
3,500,1
3,500,1
3,600,0
3,900,2
3,300,0
3,200,0
3,800,1
3,900,2
3,300,0
3,1700,3
3,200,0
3,4200,3
3,300,0
3,400,0
3,500,1
3,400,0
3,400,0
3,500,0
3,200,0
3,700,1
3,600,1
3,700,1
3,300,0
3,500,0
3,200,0
3,400,0
3,200,0
3,3800,7
3,1300,2
3,700,1
3,200,0
3,400,0
3,300,0
3,200,0
3,900,1
3,200,0
3,1000,2
3,400,0
3,400,0
3,1000,2
3,1000,2
3,1400,2
3,600,1
3,800,1
3,600,1
3,700,1
3,200,0
3,200,0
3,1300,2
3,400,0
3,600,1
3,700,1
3,1200,2
3,800,2
3,600,1
3,600,1
3,1000,1
3,1100,2
3,1200,2
3,500,0
3,400,1
3,900,1
3,900,1
3,2100,4
3,400,0
3,600,0
3,1000,2
3,400,0
3,800,1
3,200,0
3,700,1
3,1300,2
3,200,0
3,1000,1
3,700,1
3,1100,1
3,700,1
3,1600,3
3,500,0
3,700,1
3,500,1
3,1300,2
3,800,1
3,900,1
3,1500,3
3,400,0
3,400,0
3,1000,1
3,700,1
3,300,0
3,200,0
3,300,0
3,1500,2
3,1400,2
3,600,1
3,1900,4
3,2500,6
3,1300,2
3,200,0
3,200,0
3,600,1
3,700,1
3,200,0
3,600,1
3,500,0
3,1400,2
3,500,0
3,400,0
3,2900,0
3,400,0
3,2500,6
3,200,0
3,1100,2
3,1300,2
3,300,0
3,200,0
3,400,0
3,800,1
3,700,1
3,1100,2
3,800,1
3,300,0
3,400,0
3,800,2
3,500,1
3,300,0
3,600,0
3,200,0
3,500,1
3,200,0
3,200,0
3,200,0
3,1000,0
3,300,0
3,500,1
3,900,1
3,700,1
3,500,0
3,200,0
3,700,1
3,200,0
3,400,0
3,300,0
3,900,1
3,1100,2
3,900,2
3,600,1
3,1300,2
3,1300,2
3,1500,3
3,500,1
3,800,1
3,200,0
3,800,1
3,2100,5
3,700,1
3,500,0
3,500,1
3,200,0
3,200,0
3,200,0
3,200,0
3,200,0
3,300,0
3,200,0
3,900,1
3,400,0
3,200,0
3,700,1
3,300,0
3,400,0
3,300,0
3,300,0
3,400,0
3,300,0
3,600,1
3,200,0
3,200,0
3,600,1
3,1400,3
3,900,1
3,400,0
3,800,1
3,200,0
3,700,1
3,1300,3
3,1300,2
3,600,0
3,200,0
3,600,1
3,1100,2
3,500,0
3,900,1
3,1700,3
3,700,1
3,1000,2
3,700,1
3,300,0
3,200,0
3,300,0
3,300,0
3,1700,3
3,1000,2
3,1800,4
3,1400,3
3,500,0
3,400,0
3,6100,6
3,1600,2
3,200,0
3,2200,5
3,200,0
3,500,0
3,1500,3
3,200,0
3,1100,1
3,200,0
3,2300,5
3,200,0
3,400,0
3,200,0
3,600,1
3,1500,2
3,300,0
3,500,0
3,700,1
3,1200,2
3,900,1
3,200,0
3,200,0
3,200,0
3,600,1
3,400,0
3,500,0
3,300,0
3,300,0
3,1200,3
3,400,0
3,2000,3
3,1400,2
3,400,0
3,500,0
3,500,1
3,200,0
3,600,1
3,1700,4
3,300,0
3,500,1
3,1900,5
3,200,0
3,800,2
3,300,0
3,300,0
3,300,0
3,200,0
3,300,0
3,2300,5
3,1300,2
3,300,0
3,200,0
3,600,0
3,1800,4
3,300,0
3,600,1
3,1500,3
3,200,0
3,1200,3
3,500,1
3,400,0
3,1100,1
3,400,0
3,200,0
3,400,0
3,400,0
3,300,0
3,1100,2
3,600,1
3,300,0
3,1600,4
3,200,0
3,3600,7
3,300,0
3,400,0
3,400,0
3,300,0
3,500,0
3,300,0
3,300,0
3,400,0
3,1200,3
3,1000,2
3,1400,3
3,400,0
3,500,0
3,300,0
3,200,0
3,600,1
3,300,0
3,300,0
3,400,0
3,200,0
3,700,1
3,900,1
3,300,0
3,3400,2
3,1300,3
3,800,1
3,800,1
3,400,0
3,700,1
3,500,0
3,200,0
3,400,0
3,400,0
3,1900,4
3,500,0
3,400,0
3,300,0
3,600,0
3,1100,2
3,600,1
3,200,0
3,200,0
3,700,1
3,400,0
3,400,0
3,300,0
3,300,0
3,300,0
3,300,0
3,600,1
3,400,0
3,300,0
3,300,0
3,300,0
3,300,0
3,2400,4
3,800,2
3,300,0
3,1100,1
3,1700,4
3,2800,7
3,2000,3
3,1500,2
3,1800,4
3,300,0
3,200,0
3,500,0
3,200,0
3,600,0
3,1300,3
3,1200,2
3,700,1
3,400,0
3,300,0
3,2000,4
3,500,1
3,600,1
3,200,0
3,200,0
3,600,0
3,2400,4
3,400,0
3,1000,2
3,600,1
3,300,0
3,300,0
3,500,0
3,1200,1
3,2100,4
3,500,0
3,2200,5
3,1000,1
3,3500,7
3,1000,2
3,300,0
3,700,1
3,200,0
3,200,0
3,200,0
3,600,1
3,1400,2
3,2100,3
3,1200,2
3,800,1
3,800,1
3,300,0
3,300,0
3,700,1
3,200,0
3,400,0
3,500,0
3,200,0
3,500,0
3,300,0
3,700,1
3,1300,2
3,800,2
3,1200,2
3,3900,2
3,1700,2
3,2300,5
3,300,0
3,200,0
3,400,0
3,900,2
3,600,0
3,300,0
3,200,0
3,1300,3
3,300,0
3,600,1
3,400,0
3,200,0
3,200,0
3,200,0
3,1600,3
3,1000,1
3,300,0
3,600,1
3,200,0
3,300,0
3,400,0
3,300,0
3,3000,7
3,400,0
3,300,0
3,800,2
3,1700,3
3,600,1
3,500,1
3,1100,3
3,1500,3
3,2200,4
3,1100,2
3,200,0
3,800,1
3,400,0
3,200,0
3,1300,2
3,300,0
3,200,0
3,200,0
3,1000,2
3,300,0
3,1400,2
3,300,0
3,1400,2
3,500,0
3,500,0
3,800,1
3,700,1
3,300,0
3,300,0
3,1800,3
3,200,0
3,1700,4
3,200,0
3,400,0
3,1300,3
3,1400,2
3,400,0
3,800,1
3,300,0
3,600,0
3,300,0
3,500,0
3,800,1
3,300,0
3,800,1
3,1200,2
3,500,0
3,300,0
3,500,1
3,1400,3
3,500,1
3,400,0
3,700,1
3,400,0
3,200,0
3,900,1
3,1200,3
3,200,0
3,2000,4
3,200,0
3,1100,3
3,2200,5
3,500,0
3,1100,1
3,500,1
3,200,0
3,200,0
3,200,0
3,300,0
3,300,0
3,300,0
3,1000,1
3,400,0
3,300,0
3,200,0
3,1000,1
3,300,0
3,900,1
3,2900,5
3,300,0
3,1600,3
3,500,0
3,300,0
3,200,0
3,600,1
3,200,0
3,800,1
3,400,0
3,300,0
3,2000,4
3,900,1
3,400,0
3,800,1
3,700,1
3,400,0
3,400,0
3,1300,2
3,300,0
3,300,0
3,300,0
3,300,0
3,500,0
3,500,0
3,1000,1
3,600,1
3,800,1
3,1800,3
3,1000,1
3,900,2
3,800,1
3,200,0
3,200,0
3,300,0
3,4700,12
3,1800,4
3,200,0
3,200,0
3,300,0
3,200,0
3,300,0
3,1000,1
3,1100,2
3,3100,7
3,400,0
3,800,1
3,400,0
3,1500,3
3,1000,2
3,400,0
3,1100,2
3,800,1
3,1000,2
3,300,0
3,400,0
3,1400,3
3,1300,2
3,200,0
3,1000,2
3,600,1
3,400,0
3,700,1
3,200,0
3,300,0
3,800,1
3,500,1
3,700,1
3,1500,3
3,300,0
3,700,1
3,400,0
3,500,0
3,400,0
3,200,0
3,200,0
3,600,1
3,300,0
3,700,1
3,2200,4
3,700,1
3,200,0
3,800,1
3,600,1
3,1400,2
3,200,0
3,1100,2
3,3700,1
3,300,0
3,300,0
3,200,0
3,200,0
3,300,0
3,200,0
3,300,0
3,1500,2
3,900,2
3,900,2
3,1900,5
3,700,1
3,300,0
3,900,2
3,200,0
3,700,1
3,1000,1
3,200,0
3,1000,1
3,1400,4
3,800,1
3,500,0
3,200,0
3,1100,2
3,800,1
3,700,1
3,300,0
3,300,0
3,600,1
3,600,1
3,1600,3
3,300,0
3,1200,1
3,100,0
3,300,0
3,1000,1
3,400,0
3,1400,3
3,300,0
3,200,0
3,300,0
3,400,0
3,1100,2
3,500,1
3,200,0
3,1500,3
3,500,0
3,400,0
3,300,0
3,800,2
3,1000,2
3,300,0
3,200,0
3,300,0
3,300,0
3,200,0
3,300,0
3,600,1
3,200,0
3,300,0
3,100,0
3,500,0
3,300,0
3,600,1
3,1400,2
3,200,0
3,1100,2
3,1400,3
3,2100,4
3,1800,4
3,200,0
3,700,1
3,1400,2
3,800,1
3,700,1
3,600,0
3,800,1
3,600,1
3,1400,2
3,800,2
3,1700,4
3,200,0
3,200,0
3,900,1
3,300,0
3,500,0
3,600,1
3,1000,1
3,500,1
3,400,0
3,900,1
3,200,0
3,300,0
3,400,0
3,3100,5
3,300,0
3,600,0
3,800,1
3,6400,4
3,500,0
3,1000,1
3,400,0
3,300,0
3,1800,2
3,400,0
3,600,0
3,3000,4
3,900,1
3,1500,3
3,300,0
3,200,0
3,2100,2
3,400,0
3,2000,4
3,700,0
3,600,0
3,800,1
3,800,0
3,400,0
3,600,1
3,2800,3
3,1200,2
3,200,0
3,300,0
3,2600,4
3,900,1
3,600,1
3,400,0
3,700,1
3,400,0
3,1400,2
3,300,0
3,500,0
3,2100,3
3,1100,1
3,800,1
3,700,0
3,300,0
3,800,1
3,800,1
3,200,0
3,1500,2
3,500,0
3,500,0
3,1000,1
3,1600,2
3,2900,4
3,700,0
3,3000,5
3,1600,3
3,300,0
3,1300,1
3,1800,2
3,1300,2
3,2200,4
3,2400,4
3,1400,2
3,800,1
3,200,0
3,200,0
3,400,0
3,1700,2
3,200,0
3,1100,2
3,400,0
3,600,1
3,2500,5
3,1300,2
3,300,0
3,1100,2
3,400,0
3,1000,1
3,400,0
3,400,0
3,2500,4
3,2300,4
3,3600,6
3,600,1
3,400,0
3,300,0
3,600,1
3,500,1
3,300,0
3,300,0
3,200,0
3,700,0
3,800,1
3,300,0
3,3600,1
3,400,0
3,700,1
3,500,0
3,400,0
3,800,1
3,2100,4
3,300,0
3,500,0
3,300,0
3,600,0
3,1100,1
3,500,0
3,1500,2
3,600,1
3,900,1
3,300,0
3,700,1
3,1300,3
3,300,0
3,1700,4
3,700,1
3,300,0
3,400,0
3,500,0
3,700,1
3,300,0
3,600,0
3,1400,3
3,1400,3
3,500,0
3,400,0
3,500,0
3,800,1
3,200,0
3,700,1
3,900,1
3,800,1
3,2200,4
3,800,1
3,500,0
3,300,0
3,1200,2
3,500,1
3,1300,2
3,900,1
3,400,0
3,400,0
3,500,0
3,400,0
3,200,0
3,600,0
3,2100,3
3,1100,1
3,400,0
3,400,0
3,800,1
3,400,0
3,300,0
3,1000,1
3,1700,3
3,300,0
3,300,0
3,900,2
3,300,0
3,200,0
3,1500,3
3,1900,3
3,500,1
3,1000,2
3,2500,6
3,200,0
3,1300,2
3,600,1
3,600,0
3,200,0
3,300,0
3,200,0
3,600,0
3,1300,2
3,800,1
3,300,0
3,600,1
3,500,0
3,600,1
3,300,0
3,1900,5
3,800,1
3,2600,5
3,500,0
3,400,0
3,200,0
3,1500,3
3,300,0
3,1800,3
3,800,1
3,200,0
3,500,0
3,500,0
3,1300,2
3,300,0
3,400,0
3,300,0
3,1700,2
3,900,1
3,200,0
3,400,0
3,2300,4
3,900,1
3,3000,5
3,600,1
3,1000,2
3,900,1
3,1000,1
3,1100,1
3,400,0
3,200,0
3,300,0
3,200,0
3,1000,1
3,3600,8
3,200,0
3,700,1
3,900,2
3,300,0
3,700,1
3,800,1
3,1400,2
3,200,0
3,2200,4
3,900,2
3,600,0
3,500,0
3,1100,2
3,700,1
3,300,0
3,500,0
3,400,0
3,300,0
3,1200,1
3,700,1
3,300,0
3,1000,1
3,400,0
3,400,0
3,400,0
3,200,0
3,300,0
3,500,0
3,900,1
3,2400,5
3,300,0
3,1100,2
3,3400,7
3,400,0
3,1900,4
3,2300,5
3,1300,2
3,600,0
3,300,0
3,400,0
3,500,0
3,400,0
3,1800,4
3,400,0
3,1400,2
3,300,0
3,400,0
3,400,0
3,700,1
3,700,1
3,400,0
3,1600,4
3,1100,1
3,800,1
3,300,0
3,400,0
3,800,1
3,400,0
3,300,0
3,1000,2
3,200,0
3,300,0
3,200,0
3,500,0
3,1400,2
3,300,0
3,500,0
3,300,0
3,200,0
3,200,0
3,700,1
3,400,0
3,8600,1
3,400,0
3,400,0
3,700,1
3,600,1
3,1000,2
3,600,0
3,1200,2
3,3500,7
3,700,1
3,1900,2
3,800,1
3,700,1
3,300,0
3,200,0
3,1000,2
3,300,0
3,2100,2
3,200,0
3,1700,3
3,600,1
3,400,1
3,600,0
3,600,0
3,400,0
3,800,2
3,400,0
3,200,0
3,1400,3
3,1500,0
3,1300,2
3,2500,6
3,1200,2
3,2000,1
3,1100,2
3,300,0
3,600,1
3,100,0
3,400,0
3,500,0
3,1600,1
3,3000,6
3,1800,3
3,700,1
3,1400,0
3,1000,2
3,200,0
3,200,0
3,200,0
3,300,0
3,300,0
3,400,0
3,500,0
3,1300,3
3,200,0
3,300,0
3,200,0
3,200,0
3,900,1
3,900,1
3,1500,2
3,300,0
3,300,0
3,500,0
3,4200,6
3,200,0
3,1300,2
3,1900,3
3,400,0
3,900,1
3,400,0
3,2300,5
3,900,1
3,300,0
3,1200,2
3,700,1
3,1100,2
3,800,1
3,600,1
3,200,0
3,400,0
3,2000,2
3,200,0
3,1500,2
3,800,1
3,200,0
3,200,0
3,300,0
3,2300,6
3,300,0
3,700,1
3,1500,3
3,1400,3
3,200,0
3,200,0
3,1100,2
3,300,0
3,200,0
3,2000,5
3,200,0
3,500,0
3,300,0
3,300,0
3,300,0
3,300,0
3,300,0
3,300,0
3,1100,2
3,200,0
3,1200,2
3,400,0
3,400,0
3,600,1
3,200,0
3,800,1
3,300,0
3,400,0
3,400,0
3,200,0
3,200,0
3,200,0
3,300,0
3,4700,10
3,600,1
3,200,0
3,600,1
3,1600,2
3,300,0
3,200,0
3,500,1
3,1700,4
3,300,0
3,1200,2
3,300,0
3,400,0
3,200,0
3,600,1
3,200,0
3,600,1
3,2300,6
3,600,0
3,300,0
3,1200,2
3,600,0
3,400,0
3,200,0
3,2400,6
3,300,0
3,200,0
3,600,1
3,400,0
3,400,0
3,400,0
3,900,1
3,1200,3
3,300,0
3,700,1
3,1900,3
3,500,0
3,900,1
3,400,0
3,200,0
3,300,0
3,300,0
3,600,1
3,600,1
3,300,0
3,500,0
3,200,0
3,200,0
3,500,0
3,400,0
3,500,1
3,200,0
3,1900,5
3,700,1
3,2600,6
3,400,0
3,300,0
3,300,0
3,400,0
3,1200,2
3,400,0
3,400,0
3,300,0
3,500,0
3,800,1
3,400,0
3,200,0
3,900,2
3,300,0
3,400,0
3,400,0
3,800,1
3,400,0
3,600,1
3,1100,2
3,900,2
3,700,1
3,400,0
3,600,0
3,700,1
3,500,0
3,1900,3
3,400,0
3,400,0
3,400,0
3,500,0
3,400,0
3,200,0
3,1000,2
3,700,1
3,200,0
3,1200,2
3,1200,2
3,400,0
3,400,0
3,800,2
3,1200,2
3,300,0
3,400,0
3,700,1
3,400,0
3,700,1
3,1700,3
3,700,2
3,1000,1
3,200,0
3,1500,3
3,600,1
3,400,0
3,400,0
3,200,0
3,200,0
3,400,0
3,1500,2
3,400,0
3,1000,1
3,700,1
3,900,2
3,600,0
3,1900,3
3,200,0
3,300,0
3,1600,2
3,600,1
3,200,0
3,1100,2
3,600,1
3,700,1
3,1200,2
3,400,0
3,800,1
3,4100,9
3,600,1
3,900,1
3,900,1
3,200,0
3,300,0
3,1400,2
3,200,0
3,600,1
3,200,0
3,300,0
3,300,0
3,300,0
3,600,1
3,200,0
3,800,1
3,1100,2
3,800,1
3,1300,2
3,900,1
3,900,1
3,2200,5
3,3100,7
3,300,0
3,200,0
3,400,0
3,400,0
3,300,0
3,600,1
3,1500,3
3,800,2
3,300,0
3,500,0
3,400,0
3,500,1
3,300,0
3,200,0
3,300,0
3,300,0
3,1100,2
3,400,0
3,200,0
3,1000,1
3,700,1
3,1500,3
3,500,1
3,300,0
3,500,0
3,700,1
3,300,0
3,700,1
3,2200,5
3,1300,2
3,500,0
3,300,0
3,6100,0
3,400,0
3,1100,2
3,600,0
3,1300,2
3,300,0
3,200,0
3,400,0
3,1300,2
3,400,0
3,200,0
3,300,0
3,400,0
3,400,0
3,400,0
3,2000,3
3,200,0
3,200,0
3,400,0
3,1100,2
3,100,0
3,1200,2
3,400,0
3,400,0
3,500,0
3,200,0
3,1400,3
3,1300,3
3,400,0
3,1400,3
3,1100,2
3,1500,2
3,200,0
3,1000,2
3,800,1
3,800,1
3,900,1
3,1100,2
3,1000,2
3,300,0
3,300,0
3,400,0
3,1300,2
3,800,1
3,200,0
3,200,0
3,300,0
3,600,1
3,800,2
3,200,0
3,300,0
3,1400,3
3,900,2
3,600,1
3,500,1
3,1000,3
3,300,0
3,200,0
3,300,0
3,300,0
3,200,0
3,200,0
3,400,0
3,200,0
3,200,0
3,600,1
3,1600,4
3,500,0
3,1100,1
3,2100,4
3,700,1
3,300,0
3,1000,1
3,200,0
3,800,1
3,1900,4
3,2500,6
3,300,0
3,400,0
3,1800,4
3,2100,4
3,200,0
3,900,1
3,200,0
3,300,0
3,700,1
3,400,0
3,600,0
3,700,1
3,400,0
3,300,0
3,300,0
3,800,1
3,1200,2
3,400,0
3,400,0
3,600,1
3,1100,1
3,800,2
3,200,0
3,500,1
3,200,0
3,300,0
3,400,0
3,1300,3
3,700,2
3,1100,1
3,600,1
3,400,0
3,400,0
3,200,0
3,1100,2
3,1300,2
3,1400,2
3,600,1
3,1200,2
3,400,0
3,400,0
3,700,1
3,500,0
3,700,1
3,200,0
3,700,1
3,1200,2
3,300,0
3,300,0
3,600,1
3,500,1
3,200,0
3,300,0
3,800,1
3,200,0
3,1700,2
3,1700,2
3,400,0
3,1400,2
3,700,1
3,400,0
3,300,0
3,900,1
3,400,0
3,200,0
3,2900,7
3,1500,3
3,400,0
3,1200,2
3,200,0
3,300,0
3,900,1
3,700,1
3,600,1
3,1000,2
3,200,0
3,1600,4
3,300,0
3,300,0
3,200,0
3,200,0
3,600,1
3,300,0
3,2800,5
3,500,0
3,1000,2
3,400,0
3,200,0
3,1700,3
3,1000,2
3,400,0
3,300,0
3,300,0
3,600,1
3,1300,2
3,400,0
3,200,0
3,200,0
3,400,0
3,5600,12
3,2000,4
3,500,0
3,1000,1
3,200,0
3,800,1
3,600,1
3,900,1
3,200,0
3,700,1
3,400,0
3,400,0
3,200,0
3,300,0
3,600,1
3,600,1
3,200,0
3,200,0
3,200,0
3,200,0
3,200,0
3,200,0
3,1900,3
3,600,1
3,1000,2
3,200,0
3,500,1
3,500,1
3,1400,2
3,200,0
3,200,0
3,1000,2
3,100,0
3,200,0
3,500,0
3,700,1
3,700,1
3,300,0
3,200,0
3,700,1
3,1200,2
3,700,1
3,300,0
3,200,0
3,1100,2
3,500,0
3,600,1
3,700,1
3,1000,1
3,300,0
3,1600,4
3,200,0
3,200,0
3,1200,2
3,600,1
3,400,0
3,800,1
3,200,0
3,1800,4
3,1000,2
3,600,1
3,400,0
3,300,0
3,300,0
3,300,0
3,400,0
3,1000,2
3,500,1
3,1200,2
3,400,0
3,200,0
3,300,0
3,500,0
3,1000,2
3,400,0
3,700,1
3,1000,2
3,200,0
3,800,1
3,1200,2
3,200,0
3,600,1
3,200,0
3,800,1
3,300,0
3,1000,2
3,300,0
3,500,1
3,1800,4
3,1200,2
3,1000,1
3,1500,4
3,900,2
3,1500,2
3,700,1
3,400,0
3,400,0
3,900,1
3,1100,2
3,800,1
3,400,0
3,3200,0
3,800,1
3,1600,3
3,300,0
3,200,0
3,600,1
3,200,0
3,400,0
3,200,0
3,1000,1
3,400,0
3,1500,4
3,400,1
3,600,1
3,3800,7
3,600,1
3,400,0
3,300,0
3,300,0
3,700,1
3,200,0
3,200,0
3,200,0
3,1200,3
3,600,1
3,600,1
3,700,1
3,200,0
3,600,1
3,700,1
3,900,2
3,200,0
3,500,1
3,700,1
3,300,0
3,1300,2
3,600,1
3,300,0
3,300,0
3,1300,2
3,200,0
3,500,1
3,1200,2
3,400,0
3,800,1
3,300,0
3,200,0
3,500,1
3,300,0
3,500,0
3,300,0
3,400,0
3,500,0
3,2900,6
3,100,0
3,1200,2
3,200,0
3,900,2
3,300,0
3,200,0
3,600,0
3,900,1
3,1000,1
3,600,1
3,300,0
3,1700,2
3,300,0
3,300,0
3,200,0
3,300,0
3,300,0
3,500,1
3,300,0
3,400,0
3,300,0
3,400,0
3,1200,3
3,1800,4
3,200,0
3,900,1
3,500,1
3,700,1
3,900,1
3,500,1
3,200,0
3,300,0
3,1100,2
3,2800,5
3,700,1
3,300,0
3,500,0
3,300,0
3,1800,3
3,100,0
3,1200,2
3,900,2
3,300,0
3,800,1
3,800,1
3,200,0
3,4400,1
3,2000,3
3,300,0
3,300,0
3,400,0
3,300,0
3,300,0
3,300,0
3,2100,4
3,2100,2
3,1200,2
3,300,0
3,200,0
3,200,0
3,1200,2
3,300,0
3,1400,3
3,200,0
3,200,0
3,300,0
3,200,0
3,500,0
3,500,1
3,400,0
3,200,0
3,1000,1
3,600,0
3,1000,1
3,400,0
3,200,0
3,200,0
3,600,1
3,200,0
3,2100,5
3,400,0
3,700,1
3,200,0
3,200,0
3,300,0
3,200,0
3,400,0
3,700,1
3,900,1
3,1400,2
3,800,2
3,200,0
3,300,0
3,400,0
3,1400,2
3,1200,2
3,800,1
3,2000,5
3,1000,1
3,1000,2
3,200,0
3,600,1
3,1500,3
3,300,0
3,500,0
3,300,0
3,200,0
3,1200,2
3,500,0
3,200,0
3,1500,3
3,200,0
3,300,0
3,800,1
3,700,1
3,500,0
3,300,0
3,200,0
3,500,0
3,800,1
3,300,0
3,300,0
3,200,0
3,200,0
3,200,0
3,200,0
3,1300,2
3,500,1
3,300,0
3,200,0
3,1300,2
3,600,1
3,400,0
3,1400,3
3,300,0
3,300,0
3,600,0
3,1000,2
3,1100,1
3,200,0
3,300,0
3,200,0
3,200,0
3,400,0
3,500,1
3,200,0
3,400,0
3,600,1
3,1900,4
3,300,0
3,400,0
3,400,0
3,3300,0
3,2300,5
3,200,0
3,700,1
3,1100,2
3,300,0
3,1700,4
3,1200,2
3,800,1
3,500,1
3,2100,4
3,300,0
3,1100,2
3,200,0
3,1700,3
3,200,0
3,300,0
3,200,0
3,200,0
3,1400,2
3,1000,1
3,600,1
3,200,0
3,500,1
3,1000,2
3,300,0
3,500,1
3,3200,8
3,400,0
3,200,0
3,500,0
3,1300,3
3,300,0
3,600,1
3,200,0
3,200,0
3,500,0
3,400,0
3,300,0
3,300,0
3,1000,2
3,200,0
3,400,0
3,200,0
3,600,1
3,200,0
3,2500,6
3,200,0
3,200,0
3,500,0
3,700,1
3,1600,3
3,300,0
3,300,0
3,2700,4
3,1200,2
3,2500,5
3,300,0
3,300,0
3,1500,3
3,1400,3
3,500,1
3,300,0
3,1000,1
3,400,0
3,400,0
3,1100,2
3,1000,1
3,300,0
3,900,1
3,300,0
3,700,1
3,700,1
3,1800,3
3,400,0
3,200,0
3,200,0
3,800,1
3,600,1
3,1400,2
3,600,1
3,300,0
3,800,1
3,600,1
3,500,1
3,1600,3
3,200,0
3,800,1
3,300,0
3,500,1
3,700,1
3,1200,2
3,400,0
3,3600,2
3,900,1
3,1700,3
3,200,0
3,700,1
3,200,0
3,1100,1
3,800,2
3,1600,2
3,700,1
3,700,1
3,600,1
3,1600,3
3,300,0
3,300,0
3,2200,5
3,700,1
3,1100,2
3,200,0
3,200,0
3,200,0
3,1100,2
3,300,0
3,400,0
3,1300,2
3,200,0
3,1100,1
3,1000,1
3,1200,2
3,400,0
3,2500,5
3,200,0
3,500,1
3,200,0
3,300,0
3,2500,6
3,200,0
3,300,0
3,1700,3
3,500,1
3,600,1
3,800,1
3,1200,3
3,200,0
3,200,0
3,400,0
3,300,0
3,1500,3
3,200,0
3,1900,5
3,600,1
3,1300,3
3,400,0
3,800,1
3,2100,5
3,600,0
3,600,1
3,400,0
3,1700,3
3,300,0
3,200,0
3,200,0
3,600,0
3,1000,2
3,200,0
3,1300,2
3,300,0
3,500,0
3,200,0
3,600,0
3,500,0
3,1200,1
3,900,1
3,200,0
3,1400,3
3,1000,2
3,200,0
3,600,1
3,600,1
3,500,0
3,1000,2
3,1000,1
3,300,0
3,200,0
3,800,1
3,1300,3
3,500,0
3,1300,3
3,2700,5
3,800,1
3,1000,2
3,700,1
3,1700,3
3,400,0
3,1100,1
3,300,0
3,400,0
3,500,0
3,500,0
3,600,1
3,1200,2
3,200,0
3,300,0
3,300,0
3,800,1
3,1700,3
3,300,0
3,1400,3
3,600,1
3,800,1
3,500,1
3,600,1
3,500,1
3,900,1
3,1000,2
3,800,1
3,500,0
3,400,1
3,300,0
3,500,1
3,1800,3
3,200,0
3,1900,4
3,1100,2
3,1000,2
3,700,1
3,300,0
3,1500,3
3,700,1
3,900,2
3,300,0
3,400,0
3,200,0
3,400,1
3,1300,2
3,300,0
3,900,1
3,700,1
3,700,1
3,900,1
3,300,0
3,400,0
3,400,0
3,3100,7
3,600,1
3,300,0
3,200,0
3,600,0
3,500,1
3,200,0
3,600,1
3,1200,2
3,700,1
3,700,1
3,700,1
3,1000,2
3,500,0
3,1100,2
3,2600,5
3,200,0
3,1200,2
3,300,0
3,300,0
3,400,0
3,2500,6
3,300,0
3,1200,1
3,700,1
3,300,0
3,900,1
3,500,1
3,900,2
3,600,1
3,200,0
3,200,0
3,1300,3
3,1500,3
3,3600,7
3,700,1
3,500,0
3,500,1
3,300,0
3,500,1
3,200,0
3,3000,0
3,1300,3
3,300,0
3,200,0
3,800,1
3,300,0
3,800,1
3,1900,3
3,300,0
3,800,1
3,300,0
3,1100,2
3,2900,7
3,200,0
3,1900,3
3,200,0
3,200,0
3,1000,1
3,1000,2
3,2100,4
3,300,0
3,300,0
3,300,0
3,300,0
3,500,0
3,300,0
3,200,0
